[INFO] [launch]: All log files can be found below /home/cat/.ros/log/2025-05-20-13-54-13-123272-lubancat-13293
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [13296]
[INFO] [rtabmap-2]: process started with pid [13297]
[rgbd_sync-1] [INFO] [1747720453.795600848] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1747720453.795913215] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.008000
[rgbd_sync-1] [INFO] [1747720453.795947047] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795958130] [rgbd_sync]: rgbd_sync: sync_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795969505] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1747720453.795980005] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1747720453.795991379] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1747720453.796003337] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1747720453.796014129] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1747720454.169408459] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[rtabmap-2] [INFO] [1747720454.223259991] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1747720454.223610273] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1747720454.223636231] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1747720454.223648772] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1747720454.223658105] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1747720454.223667730] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1747720454.223676771] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1747720454.223686104] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1747720454.223695729] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1747720454.223764269] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [ERROR] [1747720454.597211678] [rtabmap]: rtabmap: Cannot enable use_action_for_goal because rtabmap_slam is not built with nav2_msgs support.
[rtabmap-2] [INFO] [1747720454.598010822] [rtabmap]: rtabmap: frame_id      = base_link
[rtabmap-2] [INFO] [1747720454.598077904] [rtabmap]: rtabmap: map_frame_id  = map
[rtabmap-2] [INFO] [1747720454.598088112] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1747720454.598101528] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1747720454.598114944] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1747720454.598127194] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1747720454.598152568] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1747720454.598166568] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1747720454.598211192] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1747720454.598224900] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1747720454.598238024] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1747720454.598251441] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1747720454.921445217] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMin"="0.2"
[rtabmap-2] [INFO] [1747720454.921761666] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="true"
[rtabmap-2] [INFO] [1747720454.925408564] [rtabmap]: Setting RTAB-Map parameter "Mem/IncrementalMemory"="False"
[rtabmap-2] [INFO] [1747720454.925531644] [rtabmap]: Setting RTAB-Map parameter "Mem/InitWMWithAllNodes"="True"
[rtabmap-2] [INFO] [1747720454.926765068] [rtabmap]: Setting RTAB-Map parameter "Optimizer/GravitySigma"="0"
[rtabmap-2] [INFO] [1747720454.929251748] [rtabmap]: Setting RTAB-Map parameter "Reg/Force3DoF"="true"
[rtabmap-2] [INFO] [1747720454.929437826] [rtabmap]: Setting RTAB-Map parameter "Reg/Strategy"="1"
[rtabmap-2] [WARN] [1747720454.936500045] [rtabmap]: Setting "RGBD/ProximityPathMaxNeighbors" parameter to 10 (default 0) as "subscribe_scan" is true and "Reg/Strategy" uses ICP. Proximity detection by space will be also done by merging close scans. To disable, set "RGBD/ProximityPathMaxNeighbors" to 0. To suppress this warning, add <param name="RGBD/ProximityPathMaxNeighbors" type="string" value="10"/>
[rtabmap-2] [INFO] [1747720454.939874825] [rtabmap]: RTAB-Map detection rate = 1.000000 Hz
[rtabmap-2] [INFO] [1747720454.940110485] [rtabmap]: rtabmap: Using database from "/home/cat/.ros/rtabmap.db" (40 MB).
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.241) DBDriverSqlite3.cpp:3836::loadWordsQuery() Query (20726) doesn't match loaded words (0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 1 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 2 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 3 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 4 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 5 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 5 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 6 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 6 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 6 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 6 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 6 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 7 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 8 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 9 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 10 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 11 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 11 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 11 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 11 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 11 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 12 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 13 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 14 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 15 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 15 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 16 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 17 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 17 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 17 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 18 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 19 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 19 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 20 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 21 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.243) VWDictionary.cpp:741::addWordRef() Not found word 22 (dict size=0)[0m
